measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,17.71253608,36.09864338,3.858903992
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Other mental disorders,Rate,2021,136.4344328,206.3257776,88.3944575
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Bipolar disorder,Rate,2021,201.9850825,293.3361,126.7324174
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Anxiety disorders,Rate,2021,850.6739161,1233.001691,520.4741635
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Eating disorders,Rate,2021,97.15636798,146.8571199,59.13318871
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Autism spectrum disorders,Rate,2021,155.2229912,219.4650409,105.1530475
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,13.12819843,21.01542839,7.222721707
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Conduct disorder,Rate,2021,44.09617291,68.86652512,23.21946982
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.61354899,21.88362115,2.38035697
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Other mental disorders,Rate,2021,153.0891585,220.4805634,97.99681333
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Conduct disorder,Rate,2021,44.5197584,68.79642388,24.22613495
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,11.63735904,24.45792523,2.128511351
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Other mental disorders,Rate,2021,137.0636819,206.9661016,88.58502255
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Schizophrenia,Rate,2021,168.7782726,226.2846206,118.9354593
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Depressive disorders,Rate,2021,710.8378163,1049.053463,466.9444317
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Bipolar disorder,Rate,2021,120.0446494,176.1788597,73.79136891
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Anxiety disorders,Rate,2021,573.2223556,857.5108466,346.8940098
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Eating disorders,Rate,2021,28.58109683,45.76584382,17.38216178
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Autism spectrum disorders,Rate,2021,170.5114903,240.6244534,119.0321313
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.020511905,14.55716657,4.855981339
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Conduct disorder,Rate,2021,41.88598833,66.74602192,22.49399221
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,15.25504273,32.57808388,2.438843379
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Autism spectrum disorders,Rate,2021,149.9616556,211.5563894,104.0008139
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.49854205,15.74330619,5.181703203
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Conduct disorder,Rate,2021,42.27524329,66.56325243,22.57123924
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,2.693610791,7.211196757,0.272465058
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Autism spectrum disorders,Rate,2021,158.7729998,223.3339786,107.918136
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,11.82482316,19.29044812,6.426477068
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Conduct disorder,Rate,2021,48.5759794,76.18929449,26.60576819
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.63799087,27.9403458,4.314048808
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Other mental disorders,Rate,2021,149.521763,219.5579637,96.6100219
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Autism spectrum disorders,Rate,2021,157.5497147,221.593835,110.3927831
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,12.93827806,20.41276271,7.216598322
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Conduct disorder,Rate,2021,49.21612094,77.02061923,27.27326797
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,7.770435617,16.87914549,1.260025616
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Other mental disorders,Rate,2021,149.890526,219.7311096,97.02161679
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Eating disorders,Rate,2021,35.00301186,54.73878275,22.0146288
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Autism spectrum disorders,Rate,2021,173.4052334,244.7862709,118.4676877
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.709500338,14.11949287,4.624597331
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Conduct disorder,Rate,2021,40.39037715,65.08634125,21.87504766
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.98471545,24.27569701,1.475955179
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Other mental disorders,Rate,2021,144.2792917,213.1529878,94.29972962
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,15.54419309,32.11722585,3.674523586
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Other mental disorders,Rate,2021,140.9808864,208.175524,91.65290129
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Other mental disorders,Rate,2021,157.5621093,229.585848,100.7796148
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Eating disorders,Rate,2021,31.99148892,50.72085272,19.77260056
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Autism spectrum disorders,Rate,2021,169.6145491,238.0706096,115.4702871
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.05315108,16.23085873,5.433356298
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Conduct disorder,Rate,2021,47.9967753,75.34505665,25.95617146
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,17.06762501,35.70599599,3.557738477
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Other mental disorders,Rate,2021,135.0986797,198.2183291,86.15729717
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Schizophrenia,Rate,2021,263.9756878,322.5263222,199.5155498
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Schizophrenia,Rate,2021,176.1365238,239.8438605,123.9276169
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Bipolar disorder,Rate,2021,197.9628841,285.403091,126.2208905
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Anxiety disorders,Rate,2021,569.1042912,865.7134887,347.0412329
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Eating disorders,Rate,2021,88.94188989,133.0016244,55.27079007
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Autism spectrum disorders,Rate,2021,140.9086272,196.8972199,96.5666492
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,14.27350489,23.49992451,7.938529209
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Conduct disorder,Rate,2021,51.62372987,81.2981508,28.08544255
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.12823853,26.99650766,3.828550762
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Other mental disorders,Rate,2021,150.1202904,218.5273812,97.44288282
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Schizophrenia,Rate,2021,205.394487,259.4799466,152.57543
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Anxiety disorders,Rate,2021,519.1540509,777.1111105,301.1888379
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Eating disorders,Rate,2021,34.1316509,53.78669348,20.37254392
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Autism spectrum disorders,Rate,2021,177.4920849,250.2897868,122.0585232
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.564479003,13.61787723,4.560359456
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Conduct disorder,Rate,2021,39.93548022,61.77881229,21.46992965
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.246083701,21.09150466,1.241616271
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Other mental disorders,Rate,2021,145.8321455,212.2266083,95.27716478
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Depressive disorders,Rate,2021,698.4977945,992.7087273,448.920092
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Bipolar disorder,Rate,2021,119.930475,176.6863217,74.4265988
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Anxiety disorders,Rate,2021,567.6509259,847.0216838,359.4466577
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Eating disorders,Rate,2021,37.94403691,58.01218642,22.79421324
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Autism spectrum disorders,Rate,2021,171.443978,239.6328118,117.4974192
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.14208742,14.92331322,4.871218516
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Conduct disorder,Rate,2021,41.5362595,65.43468217,22.21062178
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.68954502,23.0099946,1.681856015
DALYs (Disability-Adjusted Life Years),Slovak Republic,Both,All ages,Other mental disorders,Rate,2021,141.6173455,209.9968098,91.39945757
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Depressive disorders,Rate,2021,1229.332389,1751.935108,793.7825925
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Bipolar disorder,Rate,2021,201.3302294,287.6478413,129.3610262
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Anxiety disorders,Rate,2021,1162.333037,1716.435609,702.4610042
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Eating disorders,Rate,2021,68.49516573,105.3165567,41.92425477
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Autism spectrum disorders,Rate,2021,145.4684332,205.4854094,98.8376069
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.13665658,16.65823719,5.418150627
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Conduct disorder,Rate,2021,44.53793719,69.55374996,24.31610356
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,14.71122012,27.73001282,4.352474464
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Other mental disorders,Rate,2021,155.1107776,225.0133719,100.0491637
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Depressive disorders,Rate,2021,819.4204873,1156.29145,523.5045403
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Bipolar disorder,Rate,2021,198.4718875,287.3217346,124.9754222
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Anxiety disorders,Rate,2021,737.009361,1056.453865,468.0755162
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Eating disorders,Rate,2021,86.85865925,133.5266901,53.26366926
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Autism spectrum disorders,Rate,2021,165.2388362,227.9849729,111.7208442
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.994934,18.19163222,6.033303354
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Conduct disorder,Rate,2021,53.30144343,84.49283058,29.32940047
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,1.865910917,5.02797128,0.096997766
DALYs (Disability-Adjusted Life Years),Kingdom of Denmark,Both,All ages,Other mental disorders,Rate,2021,148.2142311,218.324935,95.41156728
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Schizophrenia,Rate,2021,170.5292795,228.3701793,119.377264
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Depressive disorders,Rate,2021,776.89385,1096.060725,515.0304449
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Bipolar disorder,Rate,2021,119.667855,175.0258455,72.4614505
DALYs (Disability-Adjusted Life Years),Republic of Croatia,Both,All ages,Anxiety disorders,Rate,2021,557.68682,854.4834935,351.9562636
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Schizophrenia,Rate,2021,163.4056808,221.5573203,113.3479435
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Schizophrenia,Rate,2021,173.6968314,236.8739668,119.9142821
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Depressive disorders,Rate,2021,571.2180631,823.2731879,380.5214002
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Bipolar disorder,Rate,2021,118.6710598,174.8377575,72.39141799
DALYs (Disability-Adjusted Life Years),Republic of Albania,Both,All ages,Anxiety disorders,Rate,2021,592.0075572,902.7000489,366.5807815
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Autism spectrum disorders,Rate,2021,152.5358951,213.4708024,104.825914
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,12.56282214,20.22130753,6.933155444
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Conduct disorder,Rate,2021,57.77563428,91.85710285,31.61960036
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,15.46018869,30.66128111,4.494078654
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Other mental disorders,Rate,2021,144.477622,209.2806961,94.1813413
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Schizophrenia,Rate,2021,155.770047,211.9557561,107.558934
DALYs (Disability-Adjusted Life Years),Republic of Estonia,Both,All ages,Depressive disorders,Rate,2021,1029.261787,1506.48845,693.5743989
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Schizophrenia,Rate,2021,197.5391637,264.0390545,138.4296075
DALYs (Disability-Adjusted Life Years),Republic of Finland,Both,All ages,Depressive disorders,Rate,2021,999.7011033,1411.614052,681.2046352
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Depressive disorders,Rate,2021,808.3842218,1159.924987,540.0429874
DALYs (Disability-Adjusted Life Years),Republic of Slovenia,Both,All ages,Bipolar disorder,Rate,2021,118.3147447,172.6015978,72.2067468
DALYs (Disability-Adjusted Life Years),Swiss Confederation,Both,All ages,Schizophrenia,Rate,2021,210.6262607,279.3763289,144.4823935
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,Other mental disorders,Rate,2021,141.7164458,206.4413491,92.06918033
DALYs (Disability-Adjusted Life Years),Republic of Belarus,Both,All ages,Schizophrenia,Rate,2021,157.1832186,208.4970499,110.8685816
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Depressive disorders,Rate,2021,843.8975128,1171.983321,573.7200529
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Bipolar disorder,Rate,2021,177.0998531,251.9702371,116.4203277
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Anxiety disorders,Rate,2021,927.3197761,1251.421375,648.3411568
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Eating disorders,Rate,2021,95.90084154,147.8584152,58.83050035
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Schizophrenia,Rate,2021,221.4215668,290.3122107,154.8672402
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Schizophrenia,Rate,2021,202.4519309,266.7780745,142.3650109
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Autism spectrum disorders,Rate,2021,142.9977737,201.6412155,98.81922271
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.676832107,14.47542597,4.692050619
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Conduct disorder,Rate,2021,56.1181561,87.72828371,30.45511643
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.228697669,18.79889379,2.17970051
DALYs (Disability-Adjusted Life Years),Kingdom of Norway,Both,All ages,Other mental disorders,Rate,2021,138.2495976,205.655918,89.85277706
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Schizophrenia,Rate,2021,187.2906037,247.9879535,130.5898871
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Depressive disorders,Rate,2021,1017.208592,1496.935379,642.4987322
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Bipolar disorder,Rate,2021,201.5243823,288.0029439,127.0662073
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Anxiety disorders,Rate,2021,785.8977291,1177.241399,498.9167672
DALYs (Disability-Adjusted Life Years),Principality of Monaco,Both,All ages,Eating disorders,Rate,2021,130.2822865,199.2315402,78.52091096
DALYs (Disability-Adjusted Life Years),Kingdom of Spain,Both,All ages,Schizophrenia,Rate,2021,210.6687138,254.7405685,159.9398102
DALYs (Disability-Adjusted Life Years),Hellenic Republic,Both,All ages,Depressive disorders,Rate,2021,1323.719072,1977.132335,865.5981372
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Depressive disorders,Rate,2021,737.6347472,1049.161786,469.4234498
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Bipolar disorder,Rate,2021,118.2907945,174.571343,73.96958027
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Anxiety disorders,Rate,2021,543.9634789,828.652162,344.9909113
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Eating disorders,Rate,2021,37.37122715,58.45591289,22.71480259
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Autism spectrum disorders,Rate,2021,168.8042591,233.1868275,115.9834763
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.689285733,14.10105675,4.679625592
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Conduct disorder,Rate,2021,39.82565382,63.39266507,21.65029302
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.63547858,23.56111104,1.559670697
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Depressive disorders,Rate,2021,826.5956245,1152.575861,550.631216
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Bipolar disorder,Rate,2021,178.6701366,254.8074384,114.4374497
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Anxiety disorders,Rate,2021,915.4039383,1334.061721,566.5904824
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,Other mental disorders,Rate,2021,143.601223,212.1471841,92.60952098
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Eating disorders,Rate,2021,76.15579475,114.7403095,48.27014905
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Autism spectrum disorders,Rate,2021,153.2319488,212.729449,105.9629742
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,4.790744887,7.998184909,2.531762924
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Conduct disorder,Rate,2021,43.62544801,69.4886866,23.716647
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,7.466963579,16.88701183,1.111215242
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Other mental disorders,Rate,2021,154.3990755,225.4981996,100.5050147
DALYs (Disability-Adjusted Life Years),Portuguese Republic,Both,All ages,Schizophrenia,Rate,2021,202.1589059,263.9543956,142.1552928
DALYs (Disability-Adjusted Life Years),Republic of Bulgaria,Both,All ages,Schizophrenia,Rate,2021,167.5524735,224.4165327,114.6960813
DALYs (Disability-Adjusted Life Years),Federal Republic of Germany,Both,All ages,Schizophrenia,Rate,2021,186.2803654,246.1254752,132.7772695
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Depressive disorders,Rate,2021,1195.70783,1717.835553,796.3977258
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Bipolar disorder,Rate,2021,114.5395385,164.7460697,70.17423007
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Anxiety disorders,Rate,2021,720.2045288,1075.37891,454.8234281
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Eating disorders,Rate,2021,36.61679319,56.94874315,21.97074119
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Autism spectrum disorders,Rate,2021,161.6711359,224.9049208,111.1496949
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,8.666340308,13.98528511,4.580254204
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Conduct disorder,Rate,2021,39.44713732,61.71405514,21.30619196
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,9.652706205,21.50259332,1.276711964
DALYs (Disability-Adjusted Life Years),Republic of Lithuania,Both,All ages,Other mental disorders,Rate,2021,141.0609898,208.423992,92.22274757
DALYs (Disability-Adjusted Life Years),French Republic,Both,All ages,Depressive disorders,Rate,2021,929.2451796,1332.37566,614.0408189
